folio,div_id,heading_tc,heading_tcn,heading_tl,category,add-cat-1,add-cat-2
001r,p001r_1,,,,lists,,
001r,p001r_2,,,,lists,,
001r,p001r_4,,,,lists,,
001r,p001r_5,,,,lists,,
001v,p001v_1,Pour lascher le ventre,Pour lascher le ventre,For easing the belly,medicine,,
002r,p002r_1,Livres a recouvrer,Livres à recouvrer,Books to recover,lists,,
002r,p002r_2,Contre douleurs,Contre douleurs,Against pains,medicine,,
002v,p002v_1,,,,lists,,
002v,p002v_2,esmeraldes de Brissac,Esmeraldesde Brissac,Emeralds of Brissac,stones,,
002v,p002v_3,safir,Safir,Sapphire,stones,,
003r,p003r_1,Coral contrefaict,Coral contrefaict,Counterfeit coralc_003r_02,stones,,
003r,p003r_2,Vernis pour tableaulx,Vernis pour tableaulx,Varnish for panels,varnish,,
003r,p003r_3,Gros vernis pour le plancher,Gros vernis pour le plancher,Thick varnish for planks,varnish,,
003v,p003r_3,,,,varnish,,
003v,p003v_1,Pour vernir,Pour vernir,For varnishing,varnish,,
004r,p004r_1,Vernis dhuile daspic,Vernis d’huile d’aspic,Varnish of spike lavender oil,varnish,,
004r,p004r_2,Pour oster le vernis dun vieulx tableau qui est jaunastre & le vernir de nouveauc_004r_01,Pour oster le vernis d’un vieulx tableau qui est jaunastre & le vernir de nouveau,For removing varnish from an old panel that has yellowed & varnishing it anew,varnish,,
004v,p004v_1,Vernis noir pour garde despee bandes de bahus &,"Vernis noir pour garde d’espée, bandes de bahus &c.","Black varnish for sword guard, bands for trunks, &c.",varnish,arms and armor,
004v,p004v_2,Vernis noir sans fœu sans demonter les harnois ou deffaire les bandes des bahus,"Vernis noir sans fœu, sans demonter les harnois ou deffaire les bandes des bahus","Black varnish without fire, without disassembling the harnessesc_004v_02 or removing the bands from trunks",varnish,,
004v,p004v_3,Vernis des graveurs sur le fer,Vernis des graveurs sur le fer,Varnish of iron etchers,varnish,,
005r,p004v_3,,,,,,
005r,p005r_1,Mirouers dacier,Mirouers d’acier,Steel mirrors,casting,metal process,practical optics
005r,p005r_2,Mirouers concave,Mirouers concave,Concave mirrors,practical optics,,
005v,p005r_2,,,,,,
005v,p005v_1,Pour bronser de blanc et jaulne,Pour bronser de blanc et jaulne,For bronzing in yellow and white,metal process,decorative,
006r,p006r_1,Pour poser et assoir dor bruny et donner rouge ou verd ou bleud,Pour poser et assoir d’or bruny et donner rouge ou verd ou bleud,For laying down and setting burnished gold and giving red or green or blue,painting,,
006v,p006v_1,Pour ga cach cagesc_006v_01,Pour ga cach cages,For ga cachcages,glass process,,
006v,,,,,,,
006v,p006v_2,Pour stampes a embellir et incruster ou revestir le bord des mirouers ou dessus de coffres ou frises des pantes de lict,Pour stampes à embellir et incruster ou revestir le bord des mirouers ou dessus de coffres ou frises des pantes de lict,"For stampingsc_006v_03 to embellish and encrust or cover the edges of mirrors, the tops of chests, or the friezes of bed valances",decorative,household and everyday life,
007r,p007r_1,Pour dorer dor couleur et dor bel,Pour dorer d’or couleur et d’or bel,For gilding with gold color and tinsel,painting,,
007r,p007r_2,Pour colorer bahus stampes,Pour colorer bahus stampés,For coloring stamped trunks,decorative,painting,varnish
007r,p007r_3,Doublets,Doublets,Doublets,stones,,
007r,p007r_4,Colle de poisson ou usblac et colle de bouche,Colle de poisson ou usblac et colle de bouche,Fish glue or isinglass and mouth glue,tool,,
007v,p007v_1,Pour donner couleur de toute sorte de metaulx au boys & aultre chose,Pour donner couleur de toute sorte de metaulx au boys & aultre chose,For giving the color of all kinds of metals to wood & other things,wood and its coloring,,
007v,p007v_2,Contre la colique venteuse,Contre la colique venteuse,Against windy colic,medicine,,
007v,p007v_3,Pour oster la douleur de la gouttec_007v_05,Pour oster la douleur de la goutte,For relieving the pain of goutc_007v_01,medicine,,
007v,p007v_4,Contre gonhorrea,Contre gonhorrea,Against gonorrheac_007v_02,medicine,,
008r,p008r_1,Lettre dor sur papier,Lettre d’or sur papier,Lettering of gold on paper,painting,,
008r,p008r_2,Pour rompre grenades et donner violence aux artifices de fœu,Pour rompre grenades et donner violence aux artifices de fœu,For bursting grenades and giving force to fireworksc_008r_01,arms and armor,,
008r,p008r_3,Trempe de balle pour fausser armes a preuve,Trempe de balle pour fausser armes a preuve,Tempering of balls for piercing armor of proofc_008r_02,arms and armor,,
008r,p008r_4,Pour de nuict fayre bresche en une muraille,Pour de nuict fayre bresche en une muraille,For making a breach in a wall by night,arms and armor,,
008v,p008v_1,Polissement du ruby balay,Polissement du ruby balay,Polishing of the balas ruby,stones,,
008v,p008v_2,Or et argent moulu,Or et argent moulu,Or and argent moulu,painting,,
008v,p008v_3,Polissement de pierres,Polissement de pierres,Polishing of stones,stones,,
008v,p008v_4,Mixtion des pintiers,Mixtion des pintiers,Mixture of Pewterers,casting,,
008v,p008v_5,Amalgame parfaict,Amalgame parfaict,Perfect amalgam,casting,,
009r,p009r_1,Laboureur,Laboureur,Plowman,cultivation,,
009r,p009r_2,Painctre,Painctre,Painter,painting,,
009r,p009r_3,Marchant,Marchant,Merchant,merchants,,
009v,p009v_1,Painctre,Painctre,Painters,painting,,
009v,p009v_2,Marchant,Marchant,Merchant,merchants,,
009v,p009v_3,Brouillart,Brouillart,Waste book,merchants,,
010r,p010r_1,Jaspe contrefaict,Jaspe contrefaict,Counterfeitc_003r_02 jasper,stones,decorative,
010r,p010r_2,Scudegrun,Scudegrun,Stil de grain yellow,painting,,
010r,p010r_3,Roses,Roses,Roses,decorative,,
010r,p010r_4,Couleur de pourpres,Couleur de pourpres,Purple color,painting,,
010r,p010r_5,Pouldre dhorloges de sable,Pouldre d’horloges de sable,Powder for sand glasses,metal process,household and everyday life,
