"Annotation ID","Listing (folder name)","Year","Semester","Theme","text_folder","annotation_file","UUID","GD_folder_url","GD_text_url","thumbnail_url","abstract_text_url","bib_text_url","Title","Author","Folios","Entry ID","abstract/bib created and copied","Present in log 2018-10-04","Status 2018-10-10","","","","","","","","","","","",""
"ann_999_fa_99","“Stucco-example” fol. 029r_1 (Editor)","2099","Fall","Example","Text_""Stucco-example” fol. 029r_1 (Editor)","AnnotationFall2099_Editor_029r_1","1Q_C73Zq9sfNSnuGdrggBD1i5N7WmpwX1dnHFmohmr0o","https://drive.google.com/open?id=117VPsLGNGtI1cfwD06H-OqR_t3p9jO-x","https://drive.google.com/open?id=1Q_C73Zq9sfNSnuGdrggBD1i5N7WmpwX1dnHFmohmr0o","https://drive.google.com/open?id=1qgwf622DTns6t0fyCg9lyNo6yHyG9r86","https://drive.google.com/open?id=1PUtBIHK9zpUbeBtVWZcGUNukPJrrlrS6hfaw2LOJWRM","https://drive.google.com/open?id=1MBqPRbtB6se6O1sIAcMeW9qnVctFoktwzbus1Rp5zDU","Stucco-example","Editor, General","29r","p029r_1","","N - created 2018-10-10","","","","","","","","","","","","",""
"ann_001_fa_14","""Wax-Tallow,"" fol. 109r (Cataldo, Visco)","2014","Fall","Moldmaking and Metalworking","Text_""Wax-Tallow,"" fol. 109r (Cataldo, Visco)","AnnotationFall2014_CataldoVisco_Wax-Tallow_109r.docx","1307GL5qovGyYjsfiCWTaFhfIsgVnQlso_n-lhQa-urY","https://drive.google.com/open?id=0BwJi-u8sfkVDfjdVNjVyWjZTVmNZMlEwMnVuai1oeGxwa3JlS1VaWWVTQXNLeC1JcWhabzg","https://drive.google.com/open?id=1307GL5qovGyYjsfiCWTaFhfIsgVnQlso_n-lhQa-urY","","","","Wax-Tallow","Cataldo, Visco","109r","p109r_1","","Y","Y","","","","","","","","","","","",""
"ann_002_fa_14","""One-Sided Hollow Cast Medals"" fol. 92r (Landsman, Rowen)","2014","Fall","Moldmaking and Metalworking","Text_""One-Sided Hollow Cast Medals"" fol. 92r (Landsman, Rowen)","AnnotationFall2014_LandsmanRowen_OneSidedHollowCastMedals_92r.docx","1K5vI_wtNCUWXTOr1BFgRsmMQMDSrNFGdzmaeyJKRHA4","https://drive.google.com/open?id=0BwJi-u8sfkVDfmlmV1RuaUJjald2bmlQN3V1N0NTdnM2VzVBdDAwTXVnVnQ3b2lmTGFNaEU","https://drive.google.com/open?id=1K5vI_wtNCUWXTOr1BFgRsmMQMDSrNFGdzmaeyJKRHA4","","","","One-Sided Hollow Cast Medals","Landsman, Rowen","92r","p092r_2","","Y","Y","","","","","","","","","","","",""
"ann_003_fa_14","""Molded Roses,"" fol. 129r, 155r-v (Carlson, Katz)","2014","Fall","Moldmaking and Metalworking","Text_""Molded Roses,"" fol. 129r, 155r-v (Carlson, Katz)","AnnotationFall2014_CarlsonKatz_MoldedRoses_129r155r-v.docx","10_kJBnJ67qrrVBYIw-E9ZZnZXnwu3-XQpHMMRwBslrk","https://drive.google.com/open?id=0BwJi-u8sfkVDflVoU0hUd3RXanJJLTRDZnhiWmd0cUIxX0JjUDlhRmhQdEZZN2psRXc3THc","https://drive.google.com/open?id=10_kJBnJ67qrrVBYIw-E9ZZnZXnwu3-XQpHMMRwBslrk","","","","Molded Roses","Carlson, Katz","129r;155r;155v","p129r_4;p155r_1;p155v_1","","Y","Y","","","","","","","","","","","",""
"ann_004_fa_14","""Original Patterns"" (Landsman, Rowen)","2014","Fall","Moldmaking and Metalworking","Annotation text_""Original Patterns"" (Landsman, Rowen)","AnnotationFall2014_LandsmanRowen_Original Patterns","1NnRe2CYpz5d9jb6m-fgMsdpf07Xu2hw2HQA1neRTZUQ","https://drive.google.com/open?id=0BwJi-u8sfkVDfnhzSFV6WXdfWXNwZFIzSUM4RWp0Q28tcXFOZmJaZl91dU04QlBqN3NnVG8","https://drive.google.com/open?id=1NnRe2CYpz5d9jb6m-fgMsdpf07Xu2hw2HQA1neRTZUQ","","","","Original Patterns","Landsman, Rowen","n/a","n/a","","N - Manually entered","N","","","","","","","","","","","",""
"ann_005_fa_14","""Molded Letter Paper,"" fol. 131r (Carlson, Katz)","2014","Fall","Moldmaking and Metalworking","Text_""Molded Letter Paper,"" fol. 131r (Carlson, Katz)","Annotation_Fall2014_CarlsonKatz_MoldedLetterPaper_131r.docx","18OqnSFdJneElUpi_CvF1XvAFg-yOZsBxj6b_2DypHUA","https://drive.google.com/open?id=0BwJi-u8sfkVDfmlUdWdYdlczSW5HVmNVam5pN1kwYXBvTlZuSDBXZUJDZlRLTkVmdk92N0k","https://drive.google.com/open?id=18OqnSFdJneElUpi_CvF1XvAFg-yOZsBxj6b_2DypHUA","","","","Molded Letter Paper","Carlson, Katz","131r","p131r_2","","Y","Y","","","","","","","","","","","",""
"ann_006_fa_14","""Calcined Oysters,"" fol. 84v (Cataldo, Visco)","2014","Fall","Moldmaking and Metalworking","Text_""Calcined Oysters,"" fol. 84v (Cataldo, Visco)","","","https://drive.google.com/open?id=0BwJi-u8sfkVDfmhqN1REeDBidHVCcFp4V1FJakpxVkVNa2F0MnhYaFpnZjQ0SWZfR3F1OVE","","","","","Calcined Oysters","Cataldo, Visco","84v","p084v_2","","N - Manually entered. More than one text file exists. Need to determine which one is the most complete","N - M&K","","","","","","","","","","","",""
"ann_007_fa_14","""Sulfur and Additives,"" fol. 140v, 12r (Landsman, Rowen)","2014","Fall","Moldmaking and Metalworking","Text_""Sulfur and Additives,"" fol. 140v, 12r (Landsman, Rowen)","AnnotationFall2014_LandsmanRowen_Sulfur and Additives_140v12r.docx","1RT9VZ5Ict0x_6BIWif-xC9gqH-VYhfpvVCeK0sf6ZVc","https://drive.google.com/open?id=0BwJi-u8sfkVDflhIMDlEVnBRZU4xcnNFVTVQcURmNzdqUHJGTDNFdzk1MEdld2Jsenk0bDA","https://drive.google.com/open?id=1RT9VZ5Ict0x_6BIWif-xC9gqH-VYhfpvVCeK0sf6ZVc","","","","Sulfur and Additives","Landsman, Rowen","140v;12r","p140v_1;p012r_1","","Y","Y","","","","","","","","","","","",""
"ann_008_fa_14","""Excellent Mustard,"" fol. 48r (Mellon)","2014","Fall","Moldmaking and Metalworking","Text_""Excellent Mustard,"" fol. 48r (Mellon)","AnnotationFall2014_Mellon_ExcellentMustard_48r.docx","1V0GLiYHerhz-qm-oYfoZI_ukDfS4lczPEJVnGiF-O-0","https://drive.google.com/open?id=0BwJi-u8sfkVDfndGNWxMVU00SW1ucGdrcDJuc18xN1dNamQ4NGRjcmh6OGE0V0puaTFDMmM","https://drive.google.com/open?id=1V0GLiYHerhz-qm-oYfoZI_ukDfS4lczPEJVnGiF-O-0","","","","Excellent Mustard","Mellon","48r","p048r_3","","Y","Y","","","","","","","","","","","",""
"ann_009_fa_14","""Magistry,"" fol. 84r (Lee)","2014","Fall","Moldmaking and Metalworking","Text_""Magistry,"" fol. 84r (Lee)","AnnotationFall2014_Lee_Magistry_84r.docx","12fOKzykn8J--fmftwc-Yghi_uiFex13aw7_hrBV4R1g","https://drive.google.com/open?id=0BwJi-u8sfkVDfklVOFo4VlRzR0VXUGJKLUs0MjNRdms1UnV4b3dHMWFvMTRiR0JFbm5NUkk","https://drive.google.com/open?id=12fOKzykn8J--fmftwc-Yghi_uiFex13aw7_hrBV4R1g","","","","Magistry","Lee","84r","p084r_3","","Y","Y","","","","","","","","","","","",""
